,image,tag,size,conv_size,conv_1,conv_2,conv_4,conv_8,conv_16
1,busybox,latest,0.7,1.2,0.182,0.329,0.255,7.628,5.663
2,alpine,latest,2.7,4,0.35,1.089,0.495,3.631,26.456
3,swarm,latest,3.7,6.6,0.487,0.548,1.304,4.082,7.951
4,nats,latest,4.3,7,0.5,0.573,0.68,11.832,7.865
5,bash,latest,5.2,8.3,0.49,1.091,3.019,4.359,30.055
6,eclipse-mosquitto,latest,5.3,8,0.595,0.618,2.711,2.426,4.997
7,cirros,latest,5.7,8.5,0.585,0.666,1.046,6.441,8.926
8,eggdrop,latest,7.9,13.2,1.126,1.71,3.579,3.52,29.446
9,teamspeak,latest,12.9,18.4,1.226,1.303,4.536,4.468,6.544
10,photon,latest,16.7,25,1.447,2.311,5.389,5.844,23.048
11,ubuntu,latest,27.2,42.9,2.426,3.12,7.083,17.676,8.966
12,traefik,latest,28.9,50.4,2.793,3.513,21.773,7.931,46.101
13,memcached,latest,31.4,50.9,2.769,2.872,4.674,8.382,21.757
14,adminer,latest,33,45.3,2.728,4.141,8.655,24.327,67.621
15,spiped,latest,35.6,59.4,2.828,4.54,4.162,35.755,50.136
16,haproxy,latest,37.5,60,2.809,3.266,8.162,32.563,18.126
17,redis,latest,39.2,64.3,2.969,3.567,5.926,11.78,38.146
18,thrift,latest,41.7,68.4,3.058,3.428,14.09,10.237,46.736
19,consul,latest,41.9,61.4,3.305,4.739,6.777,7.552,25.227
20,kong,latest,46.8,78.2,4.371,4.969,9.241,22.671,38.393
21,mongo-express,latest,47,79.3,4.1,4.8,8.4,20.749,24.512
22,hylang,latest,48.2,78.5,3.447,4.131,4.824,6.97,57.088
23,irssi,latest,48.3,87.1,3.707,5.187,7.013,9.603,40.096
24,rethinkdb,latest,49.4,79.6,3.546,4.139,5.563,15.343,35.643
25,debian,latest,52.4,78.4,4.199,5.792,9.531,20.85,35.533
26,httpd,latest,53.8,85.2,3.976,5.276,7.412,11.652,57.084
27,nginx,latest,54.1,85,3.827,5.094,7.503,24.908,41.126
28,euleros,latest,54.7,87.3,4.779,7.774,9.574,13.579,28.402
29,neurodebian,latest,63.5,93.3,4.343,6.236,14.21,10.336,38.322
30,chronograf,latest,63.8,98.5,4.445,5.993,9.123,17.535,34.614
31,composer,latest,65.3,103,5.22,6.289,12.021,17.008,59.072
32,docker,latest,66.2,110.8,5.879,7.103,10.359,17.692,47.273
33,swipl,latest,67,110.8,4.475,9.599,7.832,33.841,53.801
34,sl,latest,67.2,110.6,6.012,7.034,9.426,14.989,64.337
35,vault,latest,70.5,105.5,5.292,7.037,8.019,22.033,42.617
36,centos,latest,79.7,134.9,7.132,8.394,13.168,19.414,29.332
37,celery,latest,79.8,126.3,5.328,6.723,8.337,23.264,57.856
38,aerospike,latest,80,128.2,6.125,7.173,11.59,22.526,53.557
39,couchdb,latest,83.4,125.1,6.021,7.75,12.655,21.743,55.61
40,rapidoid,latest,85.8,133.1,5.505,6.854,10.323,18.805,55.871
41,rabbitmq,latest,93.7,135.3,5.672,10.476,10.865,21.504,65.717
42,zookeeper,latest,94.6,158.9,6.264,7.206,9.734,34.686,64.956
43,mageia,latest,105.4,171.4,9.167,12.223,13.587,21.586,49.599
44,mariadb,latest,122.7,200.2,10.269,14.744,22.784,38.109,61.611
45,telegraf,latest,122.7,198.5,8.244,17.307,21.458,22.748,88.827
46,kapacitor,latest,129,193.2,8.305,11.197,17.653,31.602,55.526
47,postgres,latest,131.4,213.9,10.664,12.585,20.879,37.864,73.51
48,znc,latest,132.1,223.2,10.837,13.23,17.09,35.808,73.317
49,haxe,latest,133.4,213,8.407,10.626,12.538,25.605,91.199
50,ghost,latest,139.8,259.7,14.044,18.755,26.854,67.312,90.627
51,cassandra,latest,143.2,212.1,8.209,12.468,19.816,38.9,64.872
52,jruby,latest,146.4,216.2,8.233,12.03,16.33,33.854,65.827
53,ibmjava,latest,151.1,192,8.931,12.082,15.223,32.902,53.519
54,crux,latest,152.2,248.5,13.302,16.136,22.268,36.099,41.245
55,django,latest,153.3,241.8,10.082,12.587,19.455,25.916,67.115
56,rakudo-star,latest,154.4,270.8,10.854,13.946,20.044,35.403,76.32
57,julia,latest,158.6,279.5,10.643,13.123,25.217,39.783,89.914
58,piwik,latest,159.2,254.7,10.849,12.621,27.178,59.812,112.726
59,php,latest,161.1,254.7,10.029,15.155,20.124,24.332,90.386
60,tomee,latest,163,234.2,8.894,11.256,30.677,30.718,64.093
61,influxdb,latest,174.4,228.2,9.458,11.023,17.875,31.638,86.768
62,fsharp,latest,179,306.1,15.64,21.58,35.603,40.613,63.078
63,drupal,latest,179.2,296.5,13.017,16.343,28.828,35.014,136.102
64,joomla,latest,180.8,291.7,13.102,16.543,29.013,37.883,129.243
65,redmine,latest,194.8,304.1,12.468,15.055,19.423,47.307,109.594
66,wordpress,latest,202.3,325.2,12.995,17.023,23.685,47.547,59.604
67,orientdb,latest,203.1,270.5,10.059,14.001,16.639,48.508,52.13
68,owncloud,latest,210.9,338.5,14.725,20.808,26.35,69.107,124.267
69,bonita,latest,224.2,304.7,12.315,14.587,22.371,37.317,70.085
70,mono,latest,225.2,375.5,18.096,20.992,33.043,47.617,68.754
71,plone,latest,233.1,397.2,21.549,26.784,41.115,56.719,98.952
72,percona,latest,235.2,363.8,17.063,18.727,24.773,74.234,96.074
73,jetty,latest,241.3,321.7,14.092,16.939,25.518,39.583,72.93
74,mediawiki,latest,246.1,419.2,18.418,25.166,33.057,87.099,137.868
75,iojs,latest,246.7,380.3,15.79,21.571,26.393,39.978,94.646
76,sourcemage,latest,251,413.9,23.951,27.981,42.55,67.875,82.157
77,groovy,latest,276.3,357.5,14.257,16.644,25.677,54.181,90.283
78,crate,latest,309.7,437.8,16.273,25.426,33.566,57.291,95.167
79,perl,latest,320.8,506.7,22.941,25.418,35.772,59.278,94.6
80,nextcloud,latest,321.2,525.4,24.829,28.521,47.646,75.796,145.24
81,solr,latest,329.2,409.8,17.199,19.678,30.257,58.962,127.932
82,tomcat,latest,331,455.7,18.856,21.355,36.506,56.919,123.395
83,python,latest,334.7,524.6,23.672,25.512,39.318,66.256,124.812
84,golang,latest,336.7,531.2,22.674,26.063,35.314,78.66,90.629
85,sonarqube,latest,337.6,398.5,19.321,23.141,29.154,66.758,91.892
86,ruby,latest,338.1,519.3,20.703,25.027,38.26,64.729,93.641
87,pypy,latest,341.1,541,23.059,25.15,40.198,63.723,94.944
88,node,latest,351.6,559,23.011,27.773,40.196,74.678,107.914
89,neo4j,latest,356.6,434,16.072,18.016,25.884,61.877,80.481
90,lightstreamer,latest,366.3,490.9,19.309,24.658,33.785,44.3,108.852
91,gradle,latest,403.3,531.6,19.782,25.91,37.042,58.762,104.833
92,maven,latest,408.2,547.9,20.93,26.17,35.269,57.601,93.198
93,convertigo,latest,419.7,556.8,20.487,24.221,25.939,56.449,136.357
94,gcc,latest,428.5,683,28.152,32.388,40.293,78.435,109.076
95,flink,latest,439.1,510.8,21.892,30.344,44.279,71.767,154.498
96,rust,latest,446.1,719.3,30.749,41.653,50.334,79.23,128.725
97,geonetwork,latest,461.8,554.2,24.926,30.071,42.066,82.714,154.474
98,haskell,latest,515,994.3,44.281,51.728,72.743,88.617,139.562
99,swift,latest,671.9,1124,55.134,62.768,88.194,99.546,159.807
100,xwiki,latest,791.7,1024,52.105,61.892,81.298,92.769,144.273
